"Name","Position","Team","Year","Week","PassYds","PassTD","PassComp","PassAtt","PassPct","PassYdsPerAtt","PassLong","QBR","Int","Sacks","RushYds","RushTD","RushAtt","RushAve","RushLong","RecYds","RecTD","Rec","Targets","RecAve","RecLong"
"devin singletary","RB","BUF","2019","1","","","","","","","","","","","70","0","4","17.5","23","28","0","5","6","5.6","12"
"devonta freeman","RB","ATL","2019","1","","","","","","","","","","","19","0","8","2.4","5","12","0","3","4","4.0","7"
"dion lewis","RB","TEN","2019","1","","","","","","","","","","","7","0","3","2.3","6","6","0","3","4","2.0","7"
"dontrell hilliard","RB","CLE","2019","1","","","","","","","","","","","4","1","1","4.0","4","14","0","1","2","14.0","14"
"duke johnson","RB","HOU","2019","1","","","","","","","","","","","57","0","9","6.3","32","33","0","4","5","8.3","13"
"ezekiel elliott","RB","DAL","2019","1","","","","","","","","","","","53","1","13","4.1","10","10","0","1","2","10.0","10"
"frank gore","RB","BUF","2019","1","","","","","","","","","","","20","0","11","1.8","9","","","","","",""
"giovani bernard","RB","CIN","2019","1","","","","","","","","","","","21","0","7","3.0","11","42","0","2","3","21.0","35"
"gus edwards","RB","BAL","2019","1","","","","","","","","","","","56","0","17","3.3","11","","","","","",""
"ito smith","RB","ATL","2019","1","","","","","","","","","","","31","0","6","5.2","16","9","0","1","1","9.0","9"
"jamaal williams","RB","GB","2019","1","","","","","","","","","","","0","0","5","0.0","5","15","0","2","2","7.5","10"
"james conner","RB","PIT","2019","1","","","","","","","","","","","21","0","10","2.1","5","44","0","4","4","11.0","23"
"james white","RB","NE","2019","1","","","","","","","","","","","26","0","4","6.5","9","56","0","5","7","11.2","32"
"jaylen samuels","RB","PIT","2019","1","","","","","","","","","","","4","0","2","2.0","2","2","0","1","2","2.0","2"
"jd mckissic","RB","DET","2019","1","","","","","","","","","","","","","","","","24","0","2","2","12.0","12"
"joe mixon","RB","CIN","2019","1","","","","","","","","","","","10","0","6","1.7","6","7","0","2","3","3.5","10"
"jordan howard","RB","PHI","2019","1","","","","","","","","","","","44","0","6","7.3","17","11","0","2","3","5.5","6"
"josh jacobs","RB","OAK","2019","1","","","","","","","","","","","85","2","23","3.7","13","28","0","1","1","28.0","28"
"justice hill","RB","BAL","2019","1","","","","","","","","","","","27","0","7","3.9","13","","","","","",""
"justin jackson 2","RB","LAC","2019","1","","","","","","","","","","","57","0","6","9.5","24","4","0","1","3","4.0","4"
"kalen ballage","RB","MIA","2019","1","","","","","","","","","","","-1","0","5","-0.2","6","13","0","1","1","13.0","13"
"kenyan drake","RB","MIA","2019","1","","","","","","","","","","","12","0","4","3.0","9","15","0","2","3","7.5","10"
"kerryon johnson","RB","DET","2019","1","","","","","","","","","","","49","0","16","3.1","9","13","0","2","2","6.5","7"
"latavius murray","RB","NO","2019","1","","","","","","","","","","","43","1","6","7.2","30","4","0","2","3","2.0","3"
"leonard fournette","RB","JAX","2019","1","","","","","","","","","","","66","0","13","5.1","14","28","0","4","6","7.0","12"
"lesean mccoy","RB","KC","2019","1","","","","","","","","","","","81","0","10","8.1","31","12","0","1","1","12.0","12"
"leveon bell","RB","NYJ","2019","1","","","","","","","","","","","60","0","17","3.5","12","32","1","6","9","5.3","11"
"malcolm brown","RB","LAR","2019","1","","","","","","","","","","","53","2","11","4.8","17","","","","","",""
"mark ingram","RB","BAL","2019","1","","","","","","","","","","","107","2","14","7.6","49","","","","","",""
"mark walton","RB","MIA","2019","1","","","","","","","","","","","1","0","1","1.0","1","","","","","",""
"marlon mack","RB","IND","2019","1","","","","","","","","","","","174","1","25","7.0","63","","","","","",""
"matt breida","RB","SF","2019","1","","","","","","","","","","","37","0","15","2.5","13","0","0","0","1","-","0"
"mike davis 3","RB","CHI","2019","1","","","","","","","","","","","19","0","5","3.8","8","17","0","6","7","2.8","7"
"miles sanders","RB","PHI","2019","1","","","","","","","","","","","25","0","11","2.3","19","2","0","1","2","2.0","2"
"nick chubb","RB","CLE","2019","1","","","","","","","","","","","75","0","17","4.4","15","10","0","3","4","3.3","7"
"nyheim hines","RB","IND","2019","1","","","","","","","","","","","13","0","4","3.3","6","4","0","4","4","1.0","8"
"patrick ricard","RB","BAL","2019","1","","","","","","","","","","","","","","","","1","1","1","1","1.0","1"
"peyton barber","RB","TB","2019","1","","","","","","","","","","","33","0","8","4.1","14","12","0","2","4","6.0","8"
"phillip lindsay","RB","DEN","2019","1","","","","","","","","","","","43","0","11","3.9","9","23","0","4","6","5.8","10"
"raheem mostert","RB","SF","2019","1","","","","","","","","","","","40","0","9","4.4","18","0","0","1","1","0.0","0"
"rashaad penny","RB","SEA","2019","1","","","","","","","","","","","18","0","6","3.0","5","","","","","",""
"rex burkhead","RB","NE","2019","1","","","","","","","","","","","44","0","8","5.5","11","41","0","5","8","8.2","17"
"ronald jones ii","RB","TB","2019","1","","","","","","","","","","","75","0","13","5.8","16","18","0","1","1","18.0","18"
"royce freeman","RB","DEN","2019","1","","","","","","","","","","","56","0","10","5.6","26","5","0","1","1","5.0","5"
"ryquell armstead","RB","JAX","2019","1","","","","","","","","","","","7","0","1","7.0","7","0","0","0","1","-","0"
"saquon barkley","RB","NYG","2019","1","","","","","","","","","","","120","0","11","10.9","59","19","0","4","6","4.8","9"
"sony michel","RB","NE","2019","1","","","","","","","","","","","14","0","15","0.9","5","","","","","",""
"tarik cohen","RB","CHI","2019","1","","","","","","","","","","","","","","","","49","0","8","10","6.1","9"
"tevin coleman","RB","SF","2019","1","","","","","","","","","","","23","0","6","3.8","12","33","0","2","3","16.5","31"
"todd gurley","RB","LAR","2019","1","","","","","","","","","","","97","0","14","6.9","25","4","0","1","1","4.0","4"
"tony pollard","RB","DAL","2019","1","","","","","","","","","","","24","0","13","1.8","6","","","","","",""
"trevor davis","RB","GB","2019","1","","","","","","","","","","","","","","","","28","0","1","1","28.0","28"
"ty johnson","RB","DET","2019","1","","","","","","","","","","","6","0","1","6.0","6","","","","","",""
"ty montgomery","RB","NYJ","2019","1","","","","","","","","","","","4","0","2","2.0","2","","","","","",""
"wayne gallman","RB","NYG","2019","1","","","","","","","","","","","17","1","2","8.5","15","24","0","3","3","8.0","13"
"adam shaheen","TE","CHI","2019","1","","","","","","","","","","","","","","","","6","0","1","2","6.0","6"
"austin hooper","TE","ATL","2019","1","","","","","","","","","","","","","","","","77","0","9","9","8.6","16"
"blake bell","TE","KC","2019","1","","","","","","","","","","","","","","","","7","0","1","1","7.0","7"
"blake jarwin","TE","DAL","2019","1","","","","","","","","","","","","","","","","39","1","3","3","13.0","28"
"cameron brate","TE","TB","2019","1","","","","","","","","","","","","","","","","8","0","2","2","4.0","7"
"charles clay","TE","ARI","2019","1","","","","","","","","","","","","","","","","5","0","1","1","5.0","5"
"cj uzomah","TE","CIN","2019","1","","","","","","","","","","","","","","","","66","0","4","5","16.5","36"
"dallas goedert","TE","PHI","2019","1","","","","","","","","","","","","","","","","16","0","2","3","8.0","9"
"darren fells","TE","HOU","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"darren waller","TE","OAK","2019","1","","","","","","","","","","","","","","","","70","0","7","8","10.0","25"
"david njoku","TE","CLE","2019","1","","","","","","","","","","","","","","","","37","1","4","6","9.3","18"
"dawson knox","TE","BUF","2019","1","","","","","","","","","","","","","","","","1","0","1","2","1.0","1"
"delanie walker","TE","TEN","2019","1","","","","","","","","","","","","","","","","55","2","5","6","11.0","16"
"demetrius harris","TE","CLE","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"eric ebron","TE","IND","2019","1","","","","","","","","","","","","","","","","8","0","1","3","8.0","8"
"evan engram","TE","NYG","2019","1","","","","","","","","","","","","","","","","116","1","11","14","10.5","22"
"foster moreau","TE","OAK","2019","1","","","","","","","","","","","","","","","","20","0","2","2","10.0","11"
"geoff swaim","TE","JAX","2019","1","","","","","","","","","","","","","","","","17","0","4","4","4.3","5"
"george kittle","TE","SF","2019","1","","","","","","","","","","","","","","","","54","0","8","10","6.8","19"
"gerald everett","TE","LAR","2019","1","","","","","","","","","","","","","","","","7","0","1","1","7.0","7"
"greg olsen","TE","CAR","2019","1","","","","","","","","","","","","","","","","36","0","4","9","9.0","14"
"hayden hurst","TE","BAL","2019","1","","","","","","","","","","","","","","","","41","0","3","3","13.7","23"
"hunter henry","TE","LAC","2019","1","","","","","","","","","","","","","","","","60","0","4","5","15.0","22"
"ian thomas","TE","CAR","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"jack doyle","TE","IND","2019","1","","","","","","","","","","","","","","","","20","0","1","2","20.0","20"
"james oshaughnessy","TE","JAX","2019","1","","","","","","","","","","","","","","","","32","0","4","5","8.0","9"
"jared cook","TE","NO","2019","1","","","","","","","","","","","","","","","","37","0","2","3","18.5","31"
"jason witten","TE","DAL","2019","1","","","","","","","","","","","","","","","","15","1","3","4","5.0","6"
"jeremy sprinkle","TE","WAS","2019","1","","","","","","","","","","","","","","","","8","0","1","1","8.0","8"
"jesse james 2","TE","DET","2019","1","","","","","","","","","","","","","","","","15","0","1","1","15.0","15"
"jimmy graham","TE","GB","2019","1","","","","","","","","","","","","","","","","30","1","3","5","10.0","16"
"jonnu smith","TE","TEN","2019","1","","","","","","","","","","","10","0","1","10.0","10","7","0","1","1","7.0","7"
"jordan akins","TE","HOU","2019","1","","","","","","","","","","","","","","","","17","0","1","2","17.0","17"
"josh hill 2","TE","NO","2019","1","","","","","","","","","","","","","","","","-2","0","1","1","-2.0","-2"
"kyle rudolph","TE","MIN","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"luke stocker","TE","ATL","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"mark andrews","TE","BAL","2019","1","","","","","","","","","","","","","","","","108","1","8","8","13.5","39"
"maxx williams","TE","ARI","2019","1","","","","","","","","","","","","","","","","15","0","1","1","15.0","15"
"mike gesicki","TE","MIA","2019","1","","","","","","","","","","","","","","","","31","0","2","6","15.5","26"
"mo alie cox","TE","IND","2019","1","","","","","","","","","","","","","","","","3","0","1","1","3.0","3"
"mycole pruitt","TE","TEN","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"nick vannett","TE","SEA","2019","1","","","","","","","","","","","","","","","","16","0","2","2","8.0","11"
"noah fant","TE","DEN","2019","1","","","","","","","","","","","-5","0","1","-5.0","-5","29","0","2","4","14.5","20"
"oj howard","TE","TB","2019","1","","","","","","","","","","","","","","","","32","0","4","5","8.0","15"
"rhett ellison","TE","NYG","2019","1","","","","","","","","","","","","","","","","8","0","1","2","8.0","8"
"robert tonyan jr","TE","GB","2019","1","","","","","","","","","","","","","","","","28","0","1","1","28.0","28"
"ryan griffin","TE","NYJ","2019","1","","","","","","","","","","","","","","","","10","0","3","4","3.3","11"
"ryan izzo","TE","NE","2019","1","","","","","","","","","","","","","","","","3","0","1","2","3.0","3"
"taysom hill","TE","NO","2019","1","","","","","","","","","","","8","0","2","4.0","6","9","1","1","2","9.0","9"
"tj hockenson","TE","DET","2019","1","","","","","","","","","","","","","","","","131","1","6","9","21.8","39"
"travis kelce","TE","KC","2019","1","","","","","","","","","","","","","","","","88","0","3","8","29.3","42"
"tyler eifert","TE","CIN","2019","1","","","","","","","","","","","","","","","","27","0","5","5","5.4","7"
"tyler higbee","TE","LAR","2019","1","","","","","","","","","","","","","","","","20","1","4","5","5.0","6"
"vance mcdonald","TE","PIT","2019","1","","","","","","","","","","","","","","","","40","0","2","4","20.0","21"
"vernon davis","TE","WAS","2019","1","","","","","","","","","","","","","","","","59","1","4","7","14.8","48"
"virgil green","TE","LAC","2019","1","","","","","","","","","","","","","","","","4","0","1","1","4.0","4"
"will dissly","TE","SEA","2019","1","","","","","","","","","","","","","","","","12","0","1","2","12.0","12"
"zach ertz","TE","PHI","2019","1","","","","","","","","","","","","","","","","54","0","5","7","10.8","26"
"adam humphries","WR","TEN","2019","1","","","","","","","","","","","","","","","","5","0","1","1","5.0","5"
"adam thielen","WR","MIN","2019","1","","","","","","","","","","","","","","","","43","1","3","3","14.3","23"
"aj brown","WR","TEN","2019","1","","","","","","","","","","","","","","","","100","0","3","4","33.3","51"
"albert wilson","WR","MIA","2019","1","","","","","","","","","","","1","0","1","1.0","1","13","0","2","4","6.5","12"
"alex erickson","WR","CIN","2019","1","","","","","","","","","","","","","","","","28","0","4","4","7.0","13"
"allen hurns","WR","MIA","2019","1","","","","","","","","","","","","","","","","22","0","1","2","22.0","22"
"allen robinson","WR","CHI","2019","1","","","","","","","","","","","","","","","","102","0","7","13","14.6","27"
"alshon jeffery","WR","PHI","2019","1","","","","","","","","","","","2","1","1","2.0","2","49","1","5","7","9.8","16"
"amari cooper","WR","DAL","2019","1","","","","","","","","","","","","","","","","106","1","6","9","17.7","45"
"anthony miller 3","WR","CHI","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"bennie fowler","WR","NYG","2019","1","","","","","","","","","","","","","","","","40","0","5","5","8.0","17"
"bobo wilson","WR","TB","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"brandin cooks","WR","LAR","2019","1","","","","","","","","","","","","","","","","39","0","2","6","19.5","24"
"breshad perriman","WR","TB","2019","1","","","","","","","","","","","","","","","","10","0","2","5","5.0","5"
"calvin ridley","WR","ATL","2019","1","","","","","","","","","","","","","","","","64","1","4","6","16.0","20"
"chad beebe","WR","MIN","2019","1","","","","","","","","","","","","","","","","9","0","1","1","9.0","9"
"chris conley","WR","JAX","2019","1","","","","","","","","","","","","","","","","97","1","6","7","16.2","21"
"chris godwin","WR","TB","2019","1","","","","","","","","","","","","","","","","53","1","3","6","17.7","28"
"chris hogan","WR","CAR","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"christian kirk","WR","ARI","2019","1","","","","","","","","","","","12","0","1","12.0","12","32","0","4","12","8.0","10"
"cody latimer","WR","NYG","2019","1","","","","","","","","","","","","","","","","74","0","3","7","24.7","43"
"cole beasley","WR","BUF","2019","1","","","","","","","","","","","","","","","","40","0","5","9","8.0","10"
"cooper kupp","WR","LAR","2019","1","","","","","","","","","","","","","","","","46","0","7","10","6.6","10"
"cordarrelle patterson","WR","CHI","2019","1","","","","","","","","","","","-2","0","1","-2.0","-2","3","0","1","3","3.0","3"
"corey davis","WR","TEN","2019","1","","","","","","","","","","","","","","","","0","0","0","3","-","0"
"courtland sutton","WR","DEN","2019","1","","","","","","","","","","","","","","","","120","0","7","8","17.1","30"
"curtis samuel","WR","CAR","2019","1","","","","","","","","","","","","","","","","32","0","3","4","10.7","16"
"daesean hamilton","WR","DEN","2019","1","","","","","","","","","","","","","","","","5","0","2","4","2.5","7"
"damiere byrd","WR","ARI","2019","1","","","","","","","","","","","","","","","","42","0","4","7","10.5","19"
"damion ratley","WR","CLE","2019","1","","","","","","","","","","","","","","","","17","0","2","2","8.5","10"
"damion willis","WR","CIN","2019","1","","","","","","","","","","","","","","","","30","0","3","5","10.0","17"
"danny amendola","WR","DET","2019","1","","","","","","","","","","","","","","","","104","1","7","13","14.9","47"
"dante pettis","WR","SF","2019","1","","","","","","","","","","","","","","","","7","0","1","1","7.0","7"
"davante adams","WR","GB","2019","1","","","","","","","","","","","","","","","","36","0","4","8","9.0","11"
"deandre carter","WR","HOU","2019","1","","","","","","","","","","","","","","","","-1","0","1","1","-1.0","-1"
"deandre hopkins","WR","HOU","2019","1","","","","","","","","","","","","","","","","111","2","8","13","13.9","38"
"dede westbrook","WR","JAX","2019","1","","","","","","","","","","","2","0","1","2.0","2","30","1","5","6","6.0","15"
"deebo samuel","WR","SF","2019","1","","","","","","","","","","","","","","","","17","0","3","3","5.7","14"
"demarcus robinson","WR","KC","2019","1","","","","","","","","","","","","","","","","0","0","1","2","0.0","0"
"deon cain","WR","IND","2019","1","","","","","","","","","","","","","","","","35","0","2","2","17.5","25"
"desean jackson","WR","PHI","2019","1","","","","","","","","","","","","","","","","154","2","8","9","19.3","53"
"devante parker","WR","MIA","2019","1","","","","","","","","","","","","","","","","75","0","3","7","25.0","49"
"devin funchess","WR","IND","2019","1","","","","","","","","","","","","","","","","32","0","3","5","10.7","16"
"diontae johnson","WR","PIT","2019","1","","","","","","","","","","","","","","","","25","0","3","5","8.3","9"
"dj chark","WR","JAX","2019","1","","","","","","","","","","","","","","","","146","1","4","4","36.5","69"
"dj moore 2","WR","CAR","2019","1","","","","","","","","","","","","","","","","76","0","7","10","10.9","15"
"dk metcalf","WR","SEA","2019","1","","","","","","","","","","","","","","","","89","0","4","6","22.3","42"
"donte moncrief","WR","PIT","2019","1","","","","","","","","","","","","","","","","7","0","3","10","2.3","3"
"dontrelle inman","WR","LAC","2019","1","","","","","","","","","","","","","","","","5","0","1","1","5.0","5"
"dwayne harris","WR","OAK","2019","1","","","","","","","","","","","","","","","","7","0","1","1","7.0","7"
"emmanuel sanders","WR","DEN","2019","1","","","","","","","","","","","","","","","","86","1","5","7","17.2","53"
"hunter renfrow","WR","OAK","2019","1","","","","","","","","","","","","","","","","13","0","2","3","6.5","10"
"jakeem grant","WR","MIA","2019","1","","","","","","","","","","","","","","","","-3","0","1","4","-3.0","-3"
"jakobi meyers","WR","NE","2019","1","","","","","","","","","","","","","","","","22","0","1","1","22.0","22"
"jalen richard","WR","OAK","2019","1","","","","","","","","","","","3","0","1","3.0","3","","","","","",""
"jamal agnew","WR","DET","2019","1","","","","","","","","","","","0","0","0","-","0","","","","","",""
"james washington 2","WR","PIT","2019","1","","","","","","","","","","","","","","","","51","0","2","6","25.5","45"
"jamison crowder","WR","NYJ","2019","1","","","","","","","","","","","4","0","1","4.0","4","99","0","14","17","7.1","19"
"jarius wright","WR","CAR","2019","1","","","","","","","","","","","","","","","","14","0","1","1","14.0","14"
"jarvis landry","WR","CLE","2019","1","","","","","","","","","","","10","0","1","10.0","10","67","0","4","7","16.8","34"
"javon wims","WR","CHI","2019","1","","","","","","","","","","","","","","","","0","0","0","2","-","0"
"john brown","WR","BUF","2019","1","","","","","","","","","","","","","","","","123","1","7","10","17.6","38"
"john ross","WR","CIN","2019","1","","","","","","","","","","","","","","","","158","2","7","12","22.6","55"
"johnny holton","WR","PIT","2019","1","","","","","","","","","","","","","","","","0","0","0","2","-","0"
"josh bellamy","WR","NYJ","2019","1","","","","","","","","","","","","","","","","15","0","1","1","15.0","15"
"josh gordon","WR","NE","2019","1","","","","","","","","","","","","","","","","73","1","3","4","24.3","44"
"josh reynolds","WR","LAR","2019","1","","","","","","","","","","","","","","","","0","0","0","2","-","0"
"juju smith schuster","WR","PIT","2019","1","","","","","","","","","","","","","","","","78","0","6","8","13.0","26"
"julian edelman","WR","NE","2019","1","32","0","1","1","100.0%","32.0","32","118.8","0","0","8","0","1","8.0","8","83","0","6","11","13.8","24"
"julio jones","WR","ATL","2019","1","","","","","","","","","","","","","","","","31","1","6","11","5.2","10"
"justin hardy","WR","ATL","2019","1","","","","","","","","","","","","","","","","41","0","4","5","10.3","23"
"keenan allen","WR","LAC","2019","1","","","","","","","","","","","","","","","","123","1","8","10","15.4","28"
"keesean johnson","WR","ARI","2019","1","","","","","","","","","","","","","","","","46","0","5","10","9.2","15"
"kelvin harmon","WR","WAS","2019","1","","","","","","","","","","","","","","","","31","0","2","2","15.5","21"
"kendrick bourne","WR","SF","2019","1","","","","","","","","","","","","","","","","9","0","1","3","9.0","9"
"kenny golladay","WR","DET","2019","1","","","","","","","","","","","","","","","","42","1","4","9","10.5","13"
"kenny stills","WR","HOU","2019","1","","","","","","","","","","","","","","","","37","1","3","3","12.3","37"
"larry fitzgerald","WR","ARI","2019","1","","","","","","","","","","","","","","","","113","1","8","13","14.1","45"
"marcedes lewis","WR","GB","2019","1","","","","","","","","","","","","","","","","14","0","2","3","7.0","9"
"marquez valdes scantling","WR","GB","2019","1","","","","","","","","","","","0","0","1","0.0","0","52","0","4","6","13.0","47"
"marquise brown","WR","BAL","2019","1","","","","","","","","","","","","","","","","147","2","4","5","36.8","83"
